1. 总论
1.1 概述
1.1.1 项目名称、建设单位及项目性质
1.1.2 主办单位基本情况
1.1.3 项目提出的背景、投资的目的、意义和必要性
1.1.4 编制依据和原则
1.1.5 研究范围
1.2 研究结论
2. 市场预测分析
2.1.1 产品用途及下游领域
2.1.2 市场供需现状及预测
2.2 产品的竞争力分析
2.4 价格预测
3. 生产规模和产品方案
3.1 生产规模和产品方案
4. 工艺技术方案
4.1 工艺技术方案的选择
4.1.1 原料路线确定的原则和依据
4.1.2 国内、外工艺技术概况
4.1.3 工艺技术方案的比较和选择
4.1.3.1 候选改造方案概述
4.1.3.2 技术、消耗、设备、投资与风险比较
4.1.3.3 推荐方案及推荐理由
4.1.4 工艺技术描述
4.2 工艺流程和消耗定额
4.2.1 工艺流程说明
4.2.2 物料平衡说明
4.2.3 工艺消耗定额
4.2.4 主要工艺设备一览表
4.2.4.1 主要设备设计、制造及检验规范
4.4 自动控制
4.4.1 主要设计标准和规范
5. 原材料、辅助材料、燃料和动力供应
5.1 主要原材料、辅助材料、燃料的种类、规格、年需用量
5.4 水、电、汽和其他动力供应
7. 总图运输、储运、土建、界区内外管网
7.1 总图运输
7.2 储运
7.3 厂区外管网
8. 公用工程方案和辅助生产设施
8.1 公用工程方案
8.1.1 给水排水设计依据
8.1.2 供配电设计依据
10. 节能
10.1 编制依据
10.1.1 国家及有关法律、法规和政策
10.1.2 主要标准、规范
10.2 项目用能概况
10.3 能源供应状况
10.4 项目节能分析与措施
10.5 项目能耗指标
10.6 能耗分析
18. 项目实施计划
18.1 项目组织与管理
18.2 实施进度计划
19. 投资估算
20. 资金筹措
21. 财务分析
26. 研究结论
26.1 综合评价
26.1.1 技术方案综合评价
26.1.2 工程实施条件综合评价
26.1.3 投资与经济性综合评价
26.2 研究报告的结论
26.3 存在的问题
26.4 建议及实施条件
